"county","county_name","ec_county","ec_high_county"
0,"National average",0.814464121086812,1.25263633210073
1000,"State average, Alabama",0.595470000606061,1.06677515166667
1001,"Autauga, Alabama",0.72077,1.21372
1003,"Baldwin, Alabama",0.74313003,1.28302
1005,"Barbour, Alabama",0.41365999,0.91896999
1007,"Bibb, Alabama",0.63151997,1.06378
1009,"Blount, Alabama",0.72561997,1.10569
1011,"Bullock, Alabama",0.35515001,0.95595998
1013,"Butler, Alabama",0.46026,0.93106002
1015,"Calhoun, Alabama",0.60189003,1.04627
1017,"Chambers, Alabama",0.49761,0.91306001
1019,"Cherokee, Alabama",0.60461003,0.94985002
1021,"Chilton, Alabama",0.63505,1.04907
1023,"Choctaw, Alabama",0.67873001,1.04441
1025,"Clarke, Alabama",0.56535,0.97135001
1027,"Clay, Alabama",0.57560998,0.99426001
1029,"Cleburne, Alabama",0.69016999,1.03829
1031,"Coffee, Alabama",0.68441999,1.19384
1033,"Colbert, Alabama",0.64434999,1.12896
1035,"Conecuh, Alabama",0.44521999,0.8204
1037,"Coosa, Alabama",0.48805001,0.90675998
1039,"Covington, Alabama",0.60332,1.03188
1041,"Crenshaw, Alabama",0.60762,1.04796
1043,"Cullman, Alabama",0.65998,1.08136
1045,"Dale, Alabama",0.63924998,1.16705
1047,"Dallas, Alabama",0.45451,0.90153003
1049,"DeKalb, Alabama",0.59283,0.97513002
1051,"Elmore, Alabama",0.69626999,1.16711
1053,"Escambia, Alabama",0.46434,0.88358003
1055,"Etowah, Alabama",0.59388,1.0541
1057,"Fayette, Alabama",0.68558002,1.11631
1059,"Franklin, Alabama",0.57484001,0.97758001
1061,"Geneva, Alabama",0.58556002,1.0051301
1063,"Greene, Alabama",0.458,0.89257997
1065,"Hale, Alabama",0.58731002,1.15468
1067,"Henry, Alabama",0.60405999,1.05902
1069,"Houston, Alabama",0.57523,1.12764
1071,"Jackson, Alabama",0.57870001,0.96991003
1073,"Jefferson, Alabama",0.59913999,1.35558
1075,"Lamar, Alabama",0.71999002,1.11169
1077,"Lauderdale, Alabama",0.69683999,1.1968499
1079,"Lawrence, Alabama",0.63709003,1.01165
1081,"Lee, Alabama",0.72622001,1.31224
1083,"Limestone, Alabama",0.70283997,1.25098
1085,"Lowndes, Alabama",0.41341001,0.94134003
1087,"Macon, Alabama",0.45666999,0.94809997
1089,"Madison, Alabama",0.74789,1.33155
1091,"Marengo, Alabama",0.57516998,1.08999
1093,"Marion, Alabama",0.64333999,1.[phone],"Marshall, Alabama",0.56095999,1.[phone],"Mobile, Alabama",0.56962001,1.[phone],"Monroe, Alabama",0.47554001,0.[phone],"Montgomery, Alabama",0.49068999,1.11755
1103,"Morgan, Alabama",0.61510003,1.13327
1105,"Perry, Alabama",NA,NA
1107,"Pickens, Alabama",0.62550998,1.10858
1109,"Pike, Alabama",0.59630001,1.14779
1111,"Randolph, Alabama",0.55489999,0.94848001
1113,"Russell, Alabama",0.56879997,1.01088
1115,"St. Clair, Alabama",0.78175998,1.18944
1117,"Shelby, Alabama",0.82049,1.37665
1119,"Sumter, Alabama",0.54794002,1.12229
1121,"Talladega, Alabama",0.52474999,0.97731
1123,"Tallapoosa, Alabama",0.51406997,1.05039
1125,"Tuscaloosa, Alabama",0.64775002,1.23939
1127,"Walker, Alabama",0.64082003,1.06065
1129,"Washington, Alabama",0.70414001,1.05941
1131,"Wilcox, Alabama",0.42162001,0.96622002
1133,"Winston, Alabama",0.59921002,0.94875997
2000,"State average, Alaska",0.988170389615385,1.27181884230769
2013,"Aleutians East, Alaska",0.91415,1.1502399
2016,"Aleutians West, Alaska",0.83311999,1.14247
2020,"Anchorage, Alaska",1.02472,1.38776
2050,"Bethel, Alaska",0.76327002,1.0370899
2060,"Bristol Bay, Alaska",NA,NA
2068,"Denali, Alaska",1.16948,1.44254
2070,"Dillingham, Alaska",0.90030998,1.18785
2090,"Fairbanks North Star, Alaska",1.09859,1.33938
2100,"Haines, Alaska",1.1621799,1.42883
2105,"Hoonah-Angoon, Alaska",1.04737,1.26194
2110,"Juneau, Alaska",1.1094,1.44396
2122,"Kenai Peninsula, Alaska",1.03391,1.35446
2130,"Ketchikan Gateway, Alaska",0.98493999,1.2909
2150,"Kodiak Island, Alaska",1.06233,1.37884
2158,"Wade Hampton, Alaska",0.64175999,0.85314
2164,"Lake and Peninsula, Alaska",NA,NA
2170,"Matanuska-Susitna, Alaska",1.09532,1.36194
2180,"Nome, Alaska",0.83958,1.22787
2185,"North Slope, Alaska",1.08719,1.2475899
2188,"Northwest Arctic, Alaska",0.83544999,1.1256
2195,"Petersburg, Alaska",1.04632,1.33395
2198,"Prince of Wales-Hyder, Alaska",0.86852002,1.13743
2220,"Sitka, Alaska",1.1381,1.41057
2230,"Skagway, Alaska",1.1267101,1.43251
2240,"Southeast Fairbanks, Alaska",0.99532002,1.25227
2261,"Valdez-Cordova, Alaska",1.0594701,1.3605601
2275,"Wrangell, Alaska",1.06294,1.33237
2290,"Yukon-Koyukuk, Alaska",0.79198003,1.1452301
4000,"State average, Arizona",0.691928001333333,1.18112866533333
4001,"Apache, Arizona",0.48368001,1.05762
4003,"Cochise, Arizona",0.79714,1.2058901
4005,"Coconino, Arizona",0.75237,1.34867
4007,"Gila, Arizona",0.61997002,1.08929
